	gl_Position = u_composedMatrix * vec4(worldSpacePosition, 1.0);

	// v_worldSpacePosition = worldSpacePosition;
	// v_worldSpaceNormal = worldSpaceNormal;
	v_color = a_offset_color;
	v_outlineValue = a_offset_outlineValue;
}
#version 300 es

precision lowp float;

uniform vec3 u_lightPos;
uniform vec3 u_viewPos;
uniform float u_alphaValue;

const float k_ambiantCoef = 0.2;
const vec3 k_yellowColor = vec3(1.0, 1.0, 0.0);
const vec3 k_redColor = vec3(1.0, 0.0, 0.0);

flat in vec3 v_modelColor;
flat in vec3 v_offsetColor;
in float v_colorMixValue;
in vec3 v_worldSpacePosition;
in vec3 v_worldSpaceNormal;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

#include "assets/graphics/shaders/_common/apply-lighting.glsl.frag"

void main(void)
{
	vec3 blendColor = v_colorMixValue < -0.07 ? k_yellowColor : v_colorMixValue > +0.07 ? v_offsetColor.rgb : k_redColor;
	vec4 currColor = vec4(v_modelColor.rgb * blendColor, u_alphaValue);

  out_color = applyLighting(
    u_viewPos,
    u_lightPos,
    currColor,
    v_worldSpaceNormal,
    v_worldSpacePosition,
    k_ambiantCoef
  );
  out_outline = vec4(1.0, 0.0, 0.0, 1.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;
in vec3 a_vertex_color;
in vec3 a_vertex_normal;
in float a_vertex_lifeValue;

in vec3 a_offset_position;
in vec4 a_offset_orientation; // quaternion
in vec3 a_offset_scale;
in vec3 a_offset_color;
in float a_offset_life;

flat out vec3 v_modelColor;
flat out vec3 v_offsetColor;
out float v_colorMixValue;
out vec3 v_worldSpacePosition;
out vec3 v_worldSpaceNormal;

#include "./assets/graphics/shaders/_common/quat-rotations.glsl.vert"

void main(void)
{
	float angle = a_offset_orientation.w;
	vec3 axis = vec3(a_offset_orientation.xyz);

	vec3 worldSpacePosition = a_offset_position;
	worldSpacePosition += apply_quat_to_vec3(a_vertex_position * a_offset_scale, angle, axis);
	vec3 worldSpaceNormal = apply_quat_to_vec3(a_vertex_normal, angle, axis);

	gl_Position = u_composedMatrix * vec4(worldSpacePosition, 1.0);

	v_modelColor = a_vertex_color;
	v_offsetColor = a_offset_color;
	v_colorMixValue = a_offset_life - a_vertex_lifeValue;
	v_worldSpacePosition = worldSpacePosition;
	v_worldSpaceNormal = worldSpaceNormal;
}
#version 300 es

precision lowp float;

uniform float u_alphaValue;

in vec3 v_color;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

void main(void)
{
  out_color = vec4(v_color, u_alphaValue);
  out_outline = vec4(1.0, 0.0, 0.0, 1.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;
in vec3 a_vertex_color;

in vec3 a_offset_position;
in vec4 a_offset_orientation; // quaternion
in vec3 a_offset_scale;
in vec3 a_offset_color;

out vec3 v_color;

#include "./assets/graphics/shaders/_common/quat-rotations.glsl.vert"

void main(void)
{
	float angle = a_offset_orientation.w;
	vec3 axis = a_offset_orientation.xyz;

	vec3 worldSpacePosition = a_offset_position;
	worldSpacePosition += apply_quat_to_vec3(a_vertex_position * a_offset_scale, angle, axis);

	gl_Position = u_composedMatrix * vec4(worldSpacePosition, 1.0);

	v_color = a_vertex_color * a_offset_color;
}
#version 300 es

precision lowp float;

uniform sampler2D u_texture;

in vec2 v_texCoord;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

void main(void)
{
  out_color = texture(u_texture, v_texCoord);
  out_outline = vec4(0.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;
in vec2 a_vertex_texCoord;

out vec2 v_texCoord;

void main(void)
{
	gl_Position = u_composedMatrix * vec4(a_vertex_position, 1.0);

	v_texCoord = a_vertex_texCoord;
}
#version 300 es

precision lowp float;

in vec4 v_color;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

void main(void)
{
	out_color = v_color;
  out_outline = vec4(0.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;
in vec4 a_vertex_color;

out vec4 v_color;

void main(void)
{
	gl_Position = u_composedMatrix * vec4(a_vertex_position, 1.0);

	v_color = a_vertex_color;
}
#version 300 es

precision lowp float;

uniform vec4 u_color;

layout(location = 0) out vec4 out_color;
layout(location = 1) out vec4 out_outline;

void main(void)
{
	out_color = u_color;
  out_outline = vec4(0.0);
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_vertex_position;

void main(void)
{
	gl_Position = u_composedMatrix * vec4(a_vertex_position, 1.0);
}
#version 300 es

precision lowp float;

in vec4 v_color;

out vec4 out_color;

void main(void)
{
	out_color = v_color;
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec3 a_position;
in vec4 a_color;

out vec4 v_color;

void main(void)
{
	gl_Position = u_composedMatrix * vec4(a_position, 1.0);

	v_color = a_color;
}
#version 300 es

precision lowp float;

uniform sampler2D u_texture;

in vec2 v_texCoord;
in vec4 v_color;

out vec4 out_color;

void main(void)
{
  vec4 texColor = texture(u_texture, v_texCoord);
  if (texColor.a < 0.5)
  {
    discard;
  }
  else
  {
    out_color = vec4(texColor.xyz * v_color.xyz, v_color.a);
  }
}
#version 300 es

precision highp float;

uniform mat4 u_composedMatrix;

in vec2 a_position;
in vec2 a_texCoord;
in vec3 a_offsetPosition;
in vec2 a_offsetTexCoord;
in vec4 a_offsetColor;
in float a_offsetScale;

out vec2 v_texCoord;
out vec4 v_color;

void main(void)
{
	vec2 position = a_position * a_offsetScale + a_offsetPosition.xy;

	gl_Position = u_composedMatrix * vec4(position, a_offsetPosition.z, 1.0);

	v_texCoord = a_texCoord + a_offsetTexCoord;
	v_color = a_offsetColor;
}
âPNG

   IHDR      `   ÚÒ¨à  ,ƒzTXtRaw profile type exif  x⁄≠úií\∑rÖˇcZ¶ƒ∞åﬁÅóÔÔ†ä5<[ä0)±õ≈Í{qÅÃ3$ÂŒˇ◊uø˝ˆ[°eó≠∂“KÒ¸ =˜8¯¶˘œØ˛˛>ø?¸
ﬂ?ˇ∫+?˛9ÚR‚k˙¸µéÔO^∑ﬂ‡«=¬¸„ÎÆ}ˇ%∂ÔÖ~‹˘{¡§;GæŸøí◊„ÁıêøÍÁÛMÈ≠˛:‘?_◊˜ço(ﬂˇÁ˜¢oD˛Ûw˜Îπ2K€∏QäÒ§ê¸˚≥}FêÙJ„}’üÅ˜˘‘˘>ßÍ¯b©~G¬Ñ¸·Ò~ü‡_'Ëo'ﬂ˝yˆˇ”‰«Ò}G˙”\~¿ÒÕﬂ˛C∞øü¸7≈ø‹8˝Q¸„?ÙÀ_Á˚ˇΩª›{>O7raFÀ7¢ﬁdáó·çì)OÔ«
ø+ˇﬂ◊˜ªÛª˘·Kæ˝Úìﬂ+pgVÂ∫ê√#‹pﬁ◊CÃÒƒ ◊WLÔµñjÏqi≠X#~á++∂ScW<éÕ)˛Kx˜ÌÔ~+4ÓºoçÅã~‰?˛vˇ€?˛õﬂÓﬁ•)
öÃÚô+∆◊C+ß?yÓw›ÏMèﬂﬂÂ˜øñB5Û6Ms„áüüKLø«VzÎúxüÒıìB¡’˝Ω SƒΩç¡Ñƒ
¯íÖ|ç±Ü¿<6h0Úòrú¨@0ãõA∆úRâÆ∆uo~¶Ü˜ﬁh±DΩ6±ñJ™¨9≈bÂlƒOÕçñ,õY±jÕY∑QR…≈J)µ‰FM5W´•÷⁄jØ£•ñõµ“jk≠∑—cO`†ı“koΩ˜1¢‹hp≠¡˚ØÃ8”Ã”fôu∂ŸÁXÑœ ÀVYuµ’◊ÿqßLÏ≤ÎnªÔqÇ; ≈…«N9ı¥”œ∏ƒ⁄M7_ªÂ÷€nø„Á™}Wı/øˇ≈™ÖÔ™≈∑Rz_˝πjºÍj˝qâ 81≠+s`≈´VÄÄéZ3ﬂBŒQ+ß5Û](gëAö÷∆Ì†c	Û	—n¯πvøØ‹?Z7gÌ≠[¸øVŒiÈ˛?VŒ±t]∑øYµ-û[o≈>Y®9ıâÏª°Ïî‹äwÏ2√®Î∆~˙ç´ÛòGs6;ÿîK[ï˘-%˙R{XÖq^˘lª+÷qK3WHæ[Ù`˘z∂RŸmÄj)3¬–±ê€:)Ê:éø#åÀZµr«‡πZø\‹ŒvYwﬁ—v8õw0·m≠pJ>±‹Ωﬁ„Ñ›≤èÂOãÃ‰ç¡4ñ±û…]ﬂ`⁄ºs_{.e◊Of‹<VØ)ıZ˜ !c@Bﬂ≠pŸ¿Í√åﬁè}g™ß◊bÆé}bÓÁúU<YìBYLC+B#]O	E‹¬ƒ¯…¥{ñ"_.9ôÑy£Û{ÓÈV†C`ÈA˜¿§2„YàÛeç‡ìe^˙Efî0∆ÿS≥∫Éù6Aˇ»œ•HuÔêVÀπﬁàñÄÂI£|4E7€…•∞zLI?¡føRÀ$Zâ´öM°ªc˚∆8ï5S0¿±µ±∏πuf–lß≤¢,b:!ì´¢≥ü5 ç„¶|â&„>gè»Ì[ü%∑¡⁄ôgí¨§Œ¨É˚ÖŒ *P@¡T◊è”¨&röª›∆ò\‘Tﬂ≈¨íJ{E¨˝›[yÃCêQ+v¬®≠y)›*Ybs2hÚ“öÓö«m¢¸¨]â…’»Ú–ÎÎK®t7ºH˝¡äÖRÛûdéœáDgπèµu—†…«uY∂6ÈΩ1≤—X’„∑∞k‹ŸÛ•B˙ã|H<ü_„lÜo=¥y÷-¨⁄pPyGXl&ßÿ
q¨µZc+ù∏5ZÒ÷ê'·◊\ë∞Ωä Ù⁄^÷GdbÁ¥çbÀ∂ôﬂÅI∑!#ó`HÎíF¶Î$ˆ!ç"ﬂıê¿◊ﬂ∏ª1[}∫ Wœv3(dg≠Œõ û≥ﬁZ5∏∆\k õZ-±8µi¡Q„÷ï∏8ãÈ˙tvZËkqﬂ;—9±LØ¡≈5°Æ4/ë…=√π5∞í$MÓÆï—ïôï®œÄXS3©X:˘∂WåmÚ¨kXüâhÙ∑c˙oíÍ˛˜ÜŸ‹i‡`È£lÊó(iŒ#∫oD^ll¨sÀêQæ‚0µ3Ë”≥√∫‚§‰¿2t¿πÓ∫d%´¬5ñÒÏ^ô∏[¬‹©e·§“¯a˜∆9L¥gçÃ≠fáß?<œIB{¶¶“ÛÑ~ÁõIE&üKE·^Hp2ê/h®¨±ÿdsõ0Éû@/ô	2·6.Ó∫ﬁdÑÁNÀ;Ê}””@Ùz÷!ÆÀ†P\ ∏À,#*‡EKΩ(#H©eD9 ù'  ·hœ(æ¨<f˝l~ï‰äe‚öÛÑ◊ïJÌ —Å‘ÅQ†√í.ÜKpß=°´’°çIÇÄ˙Z9ÛiÁaO	oe¸StÇÑ¬2åOõtÆJ≈¥	ŸGùëØ¢âl`°Ç8ø6oJ`2ˇMB7¨1¡Ó∏êKg2ë(h"kÁ
	Vd#ıF]i¨úoÿº4ÕéÑ ä|Çä˙{ƒ9cnÁdøn"ó‚ùú›øÚìM0Ô	À}°.¬–¡´“*ìUµú…ÃHñ˙e<{h«ìö)…N∏ ÷XA&îÙL√`®ÀÊùÉßD¡ÙMê≈#£`%Óﬂôk&mãYW%Kú§xl"$në‡áA âxF#¥ƒ4÷√ãÆ0 âu\Á"∞& åÅaZ(ƒCdπ„°R9„5ÄAüëaä-z-˘Œ÷ƒy]ñéò·Úâ(ú¢¯∫J·±ΩCCÙrJÍ*fπ$‹à¨W¢ñ7Ç∏`‚L|S@¿bﬂË8(Ä4»>[ªπ≈¸qwÊ,Eòu%œ"m–Z πmIËûô!¶¶∂>⁄UFGi∞
¬Ô†GÉØíµ_ZnÍ¢P»BoÑs@∏PÒÆ=fÌx®™⁄'èâÚœhì∂¯
Ov©œWA”v9w∆á¢%¡IÈ§gJF3îàCŒΩ8
1ÑÈËÃ\7UT√˙Ñ8πº˝Å◊`>´"¥õ¿™8I„¥
MJ≠ªÖV∆ç)üHUk¸áºâä≈"qﬁÓÑ±}$û’XﬂÖÿæf"™@îeâ≤ID`ÉÚ¢6t®ÂA, Ñ´Cïâß$üIΩä(gL÷ÅÚt˝f1¢¡'+ëıtdÓÜT·q6”è`˘–i®∫,òË#Ôu4Ω‹-g≈Õa∂E„è›'dV#ôÜQ!Q ◊å‘B◊2¿`uàIQaP«‹Om·»p¥(è Xı	FÁ’¿+‡y∞Çêyå.„ﬂç8E|í≠ÛÈ‘ÀÌ#CC¢ˆ 'Â#	ï¯%#E3©∏§≤)µOÜb∞Ø¢Ã|AbnrÌG*è]efÚˆãıïÌ‘ÚÒ@‘B#3HÚ)h”,\õ:ôîFs…Wúr„íøE$I('i hÆèFCÚf4Tˆ†œ1P≠∆∞]#aÇì`]¯	f_O	ñπ∏&Ãƒ:H»ÙXh˚ŸœÜ2Eq2í<Syï.ùe«!·◊à±5≠0\^XPz–ìóK+›3÷3œ§Ä)åØ!‰‹M“Ãy”!ô(vÖ—.îb:´Ë°ôî)ÉmÉ‰~k;T Å˛–ˆÓO@¿Äs,E5Ò˘x<”!ãBöë8ëó¡Ã¸ @¡m? @Ëf6∏_áUìÖﬁ“´8?®ÆQ≥k#ô@W“π_,3°öbD¨ìùd¿8Bï∆Hn)´©»<£z)&tŒ @Œ EÚ±¿ƒê‹.#|!\◊ÑπÆWT£‹Ié‘ˆU"ë¿*àãL.âÕêe,iªU‡≥±·F¿øºπP<D¥¬;é÷k0XØ0”G≠Yb-–‹eéGü(Bπ¢oÉñ√BHM-;˛‹ÉÜÉ°ŒêÄ†4ﬂÖçpeç‚qR¡¶•õ9 W‚©\Ÿ¯!{ﬂoâΩ2“™HTr4d¯ÏUU€àyÑ¸©c]$¬« ˆÉÈY+◊ìdYp≥< ÏÜwlá¡±Ó'vÆ~HJn[ØhGA«¨°€∞çì¿GµV§åﬂ@{)ZäAîHc!xx≤Äü¿vﬁb5ÊuIaπ*ÜZêWY=z«¬"P/`Æ	ÜEêW+"≤ÄÅùF¬l7∂3¶€{êö‰]Øv%h6¸r≥»¯Öñp˘ÿAL˙!€ò>)gyª5˝@å"!Q;(+¬f¬±‚üofE¿ßí°Q˘aùë\H«π*F‰F'!D∫$óÉx7rsÓú2ÄD`\QAcb•}.NÖÅÅ$ PHÄÙ*}àﬁçÇ@$¶Î¬õ–U∏Bmπ(ô˙Q†¥™udaC%æ2î(èÊK#çc@$u0˚áÙ‹>LL“S0±»`Ã]Å/`©g Õ°Jí«ÊUÇbÜAöæÇ≠Xœu≠j\≥r%<Í	LSû`ö1´Ò0 OLMBFºœæ≤Œ?T˜T’´/ÓÑÂÂo§m„9U 'ﬂü7´@AÔE/\ÙSSÍJ ·O˙Ê™Î'}ôãYv∆ä∫•†–CáûÅGA6 ö\äS:Åê2@÷ˇFæ∑Dm"u¿\ H0àçK÷ S<)ÈﬁîV[Ñƒò–}≥™,.°nÅ¥-Ó Í;ARD"≠&»ç¿Äñ`.EΩ wrYTπåÄ!;6ôEPØ¬?l.ƒ3V1'C^≥öÜ§
Øn÷c¡ªd$ã¨ÕIT!3+§ƒÛt…A“Eë†∑ç/N§á∂Wi®8]≥m•`·#>=QKÄ›Ó•pf«’†‚@d…Üñ&u†gb®E4P¶Ú"¬A§;%aK—ﬁqsP…Ïx¶îB◊T¨YY ˚	öc¡3(â˛#»∞»πn˘÷Å≠‘¶ì<©®LrrK™*4Vºbë≥ÙÜÌ ƒË∂µmJ‡'\ª√T ÄEu;i1>!§Ÿ‡O∆Ç≈∞ªßPbÀ#N√ƒwPUı!H∂
ù’¿Ñ’¡ï3ãÂC˝V6.yPﬂ %g¶—TÕê?–7∞+‰Ö2WAS—T>8(ãòˇ∆<∏´M¨tqåKƒÖ∆î±±∞å lî‡Efà8∆≤¥ezú`fg~£‚T:»Xñ&`d8KåëßjcLìÄ4√£™%≤f—d˘
˘Ü‘’˛Úâ,)‡>Vø€—Ë¨@∂m¿´Àﬂ¡Ö&˛±&pÀ–;)A^(·ìCê˚LBPäê™A\√Of%Ä‘áWôË5¿mM¯çí»IÂ	≤ˇ≥≥ö⁄P¡œ¿wâ5Ï9ƒk¯ ,ó9/1˙™Ü  Tr7Ù%YGÆI5I0
õJπçÓù)fQµ¯É˛ëCÄ~PóZfÆÒÏ6ènG∆¡+»®ıúu©HÖpX±¢1m©T¶ãë†'1¨^ÄÒπX	uàtâÓWÿv¸8â!ÑS»Kê”6´ÄQºY—ò≤æ.äZ!P≈t≥"x`m7ª∑IY"~;Ã“Ì¯\*~˘lm æ⁄çç†Y˛WÚRÑ:ÊÃ∏∏ñâF@üèÂÀuJ9hhÌiÄ§âJ]ä∞-;	~»¡Ä!sÃ¡Pµ∏A¢k¯ÆBz∏(∞ #ÅÁ˛$ bc@ê€LÆπµO	¿ Äw∑-w )õL5¬ÉÍc,î◊JmXè	‰Œnº–ƒ¸@õ¸æÉı‰— »%π  ys.™Û˙F™ÇV8SÈ]J¸oR‰™»îã‰œ A
3∆ªÃ8"NÜ±ë»,∆ÍÅ¿ezæàO9êY*"OªÅ3ú <0F^ŒOq`Â¡ªQﬁQ≥ µæ«˝¡ÀòÂH
Å7êK™√ƒ•Ê¢
CìÃ"ä	∂á$¬P≈&Xm¢\Æ”xzî5âÀì27ËO”6⁄i⁄_^úftF‘õd$)>ﬁlu∞‘Ñ:P°á7—§Ã#v	DÄóUÖ#=Ø[o√aì“.HÏV N†˝«§eÂïä∞h8—´$Dﬁs5¸-Q^;ìƒ‚i™Ò±P™Óa·`‡1c◊≥fËÿû¶¢ ¢‘Ùí9ÄˆÓ*üV6èŒÏØ~§@¥Ú‘4ÖëŸ»?|
R'XODlËà√Xm“Ë«V∞œi<Ow∆◊4˜hõnwQ˙Ω2.1%y•,»›kâåR£
öh[L;$˛Ì+ ~±Ç◊Ñ*ÛÇm0¡['`UÓ¿UzY0b≠¬¯bâGPﬂ/—«É4√Tæx ¿+<pã∞êhéÀcÏÑ[4
Üc™¬T·"Ñ¶À+ QH[‚CíO;d`*ô’Z2Ò§}$‡˜4©Ÿô-0D∞´rÜG(˝">¿øWÕ*
5§ã@§4D	™èô¿ Ù˘ÎVèHÎ™{òI”;a!ªÛ⁄R¬›Ç(“XªŒ––˘‰{⁄ÖäAjôØ +’Äñ_’’ßòY‚.|wÉ‡´ºd ¿(∑‚?.B |ÒÑA+w2∏÷RÅC%Z∏q£—Ú,%~û%;™ŒçO:qTπ›5‡ƒYÜF~!|÷dÁ6TEÅêôEj°.⁄Q˘h®†¿"‚Äà±Ò6–]i®|>Ωa4&¬n[úæ$ê‰Ÿ¥{¿Ri≤è∞U…hÑMãäÕØ*G‘eË‹‚ˆQ¸wÄ«#=bÅJ,\≠“·sﬂ™q#∑ì.óÅ·1™)*N∞\›Ñ@ûc‹≈¢¬](^˚,$«0≈»Ë1l*H'∏“Ù’¿`ÑÔ@99ÊÑ\z£$¡û∂¥36¡Qp:3IZ,`B:(“¥© –¶î1êZ3ÄN∏∫YötæÜhÂ2GBâEymR®Â;ÃÃ\EÌÄ8EV3ØW·∑∂˝‹Ä·ê™#|G◊>A–~Ä'c4µ◊ßéOÉç†È!ÓÕº¿”Õa mI{˙ﬁWõ%ŸG–Y-˜Ü¸˜.≈N"Øav¨HQ≠‚b”≠ı,åÖÙ
ô¿™ U»·ù⁄<BµÊ‚ß
£€ƒyiÕQ’µv`ö∂ì™ØÉchYU¡_;o‰HáNB‡9sáV™IÜŸ¡ {ÇÃ+]Òs|œ0‘`'ÚâkÃ:Ê˚˙3“éC]·ò^Ñ‡*SU»™§π˘é§˝úåbKEÑ˝l
8x’¢≈n≤\SsÓÅ=∆SıRK,;Ÿ
∏Eõu”Å_
OGa’¥©D¬	yò.Ì
f˜å ¬©R.ê'My`íÁ8!Ãè˚¿bà!bbWX\‘nx—Æ'∫÷ëáÒ∞∏vHèˆ[Uc√dk¿*SéªîÄiá¡ì2;‰eba;`9Üå¨Ñ˘ô¯J¨©NÅ=*®á<qŒ≥Ï+(pp|urM˚ÕI⁄}ø]0íWˆ!3òµë+b1`Kb‚÷—Â¡IÎtT\"0'“¨˙©§xÔ#‚^ïúpº*êjDPUî‰ëlF' ‰àM≤hcëE’†Åﬂ™#cT`∆·0&ôh_`6^U;óÍ’®¢t◊Tû˙SÜª¨ön9±d1¯1˘v≈)’:xL•jÛ*HUπa‡<j  Lb<VÌ”nπmnÌO$59 ◊d“0˘F§êÈi-‘&œ‹‘È£ &<SÍîÛa #á◊¥<8V¬êD±5IH≥ ¸‚çµYD¢`ˇp»Ëµ+x∏ˇˆWqG∏&<£3+◊U(êO5π@4‘1®≠€… ÃÒKq£â5π‘`„9Ò®Ï≥Q∏ö™I'©¥vH·6mq„H…I Ä ÍQÕ`í:Aó{?72ãixñÇôQç5„åÄÿ≤5yÄºl}& [ä‹‹ìï·è™∂Z´äséiD©±cIàïxsS9\ŒHD“-.aT≠sèÒÛ©OÌ$ë«\Õ≤˙⁄∂[*úßW+Ç˙÷Uù&jóÇi⁄ê¿$’≠Ê%˝%mqƒ3ƒ,Ã∆ 2ªâ¥‹]Ê≠é“-ŒÇƒcç=fË”V¡«uD∫‡âdÙAÛÓúâW*häñëf[˚ô´I3ì∫Uô#%≈*+»{VGJ–q4ÓkB–æ	€4J|Ê∆®©›E;Òm7H\X∫ØÿáÛDdT´5w[{∞ºƒäUNå©›7êö$¿5n5;˚r–7ˇ2wrI§€·Eèo0xRÕOä{ùH:µÖ±l	+/•ñ(ê(ƒ.©¸Ã
fò`Äm+jq§FjAªﬁ™¬ö;◊«ß<·›D˚…xºùáqà:U
—º™¡I—d…3√ºá ›*z–ƒ!s‰»·◊|≤‹B=?ÁåMÖâ#û"13¯P€ZldÎ⁄©DE…¢µc⁄`§æ™Ó]êK˚Pºßwàó Lˆhx•uB’ÇQ\zÂ˝ÇC)µ#ˆÕ^{Ó≠aF/~¶√d‹ ÉµsQ¡£gäË∑»]LÏÉ„vdã√» ÁÜYDò◊Fµ˜7Ä/˘^ „aií.¨.!§^®Ñ€Ã`$Hˆ+Œ–£8:2%¬••2hMxÖÍIÑnA;ÓLç …yZI\¥ŒŸhRG ¶évU!º""Ì"!2áA\<vA[ÀîüjÀÇÓÉv“õÏÛ≠©A¡iA`AõF¯C‡=◊xà∏ä†`zx∞QQS;ôeyïîvôÏ£F¥{ó√ ﬂ‚yâÄ=“®ÜœG∂TƒFyÕ-P¿P„ágh*HU≠<&å•∆Ê·¶|wïW∏ó‘G'fmÊ%’Ü’?!|{ıh€èÇgWŸ\˚><#@V˘[nk÷w‘f(Å/µ~•˜DÈœäí!ºIÆ¶;ÊHùæ®O∑˙◊6ÜÜÃj;¿vÁuŸyµΩê/X¥riR™âdıEÙ≤˚ùØÉr´u	ÃﬁSqShº™£ÁÄsÚ?5à¶†USm®µÅ°Dn’ÌB™ºî…Úç¬TÁ?Bqß~ö·õ˙õ D?Jù;´F
©j7ãπ≈©ˇä%¬vuÌc5·j-œ©„MˇJÃ˛5"ïw:G∫;‚4 L–w¿fH¿®ûÉ]%Ûô òrØ…wïeÙ	Ωqáû,Ü¯òâ®ö,»ÅÌeÕ≥W≠úgFÛ3|ÒB–±J≥cé°ß~˜ÎÛŸs†©#å∫_…®ëiÇ‹«ó)„6ƒ‘DGlÈí–PÕ±„ŸOÓ`b	ù5‘5A~wØ]—\$ﬂπõú#Y›s⁄Ò‹AªÒÛuX‡m’vzUóC˙6¨ª˙ò–6»Œ.∂bŒT,QOMØh1ØQ@9Å&e·árV/1;‰◊n\ù˙ç¥Ω'w¨-îZó·÷ê»$ù£Üˇ•êäjˇcMWào≥" ä´QµÂŒ¯¨–˛¿˝&jÔWàU•BÿÛC§´⁄ÜÇ&ö≈°Ü≠ìé:da‘…‚Ω::ﬁf0¢e-Øûê•ÓR`òå$ﬁﬂúm Ï&Hòx‚ÀñÀj Ââ“Uó,Ä—,E¢F	Î0î@ÙßÆêMjƒTß“ÎKõxâ$∞s?2Q≤ÿ'∆™Ñk*}E\—≈ËÃ©jÑÌÅk[T©ó¬∫VYò•≠:	‰çíAAË15awﬁGq[ÕŸ[Ì≥êÜ∂–õ:Áa∆QUÍ#∫j=⁄PYu®t¶·Íì∂ZBPÿÇDZ(∞⁄ G¨Dx;õoCÊ™÷ e´±2ﬁ£‹UÀ3±>ıè≠∂P0 øPKMt+‘ò2’YX%,ô-UMTï Òa;\ï⁄≤‹–:DßYó%4¥Ø5
 G—¡≥1©•Ä¬û‰PBBÆÓt1WQœÕ$Ò†Qr>í sõºÖX“ÀêrmçNU`TúL√Ωí+q^mîâwO≈7"9«:'§>ßy‘Pßç∑à 2ÆﬂGÑAm& çë◊OKô˙â9vMm„ånÛt™ùº»ÚK∂z#I Hî◊Û∏≤`Ω´à√Ñ´õê¨ëÂN©®˘KMmH… ’Öt|⁄G,÷ôÎ&∞;Å<ÆKN9Ä˙Ç$–êŸË¡6à¥}AõÉ√˚¢™fµº? ¶¨ÑÜ‚—ˆé<)ç¨e“d˚‘Q4dÑbıdúç|ÂP3Y—&>‡ ∞–ƒú6T'QÒ˝Ã≥!{Øˆ†‘h≥è⁄Ï/klÖpBPzmÈ£€0»»/mÀOR“É†nR3p¥√G√y{H˜µLCßÈ≥:¥´ Ø\ﬂûœÆ©ıE‘ƒj˚*–ˆ*lç`æ∞‚˘C÷O$†8Ú€©·˙ò⁄;MË¬jáiXE^◊∆œ!¿£√ªÚ¨U=À»8àHTa±®ÅÎVUÊÈØPπ4ÚMSG0xúÕdwÇ…‹Ω"B∂Ja⁄–PÕ/™≤âv&Õ–EL¯–\¿|*xç`7≤;t∑"ì>’¯ò*ñuAµãm(
/cÕbsŒp7∏»‘öâÙ¿X&Ïl®Íú¨ b(Y{¶&∂J˚À€¸wÌ≥ÃAclﬁ“W5s¿F⁄”i=Xs(°c«Ò¶∑mÜú‚A∑‡I˙®"*ïêC€5hó(à≈µhœry…πñÇb	®a≠æ–l©∑îS=_¥‘7≠}a»í°®Üã˛Zï‡®œÄâ‰$ku’ï/…áü¨X•7ú¸Ÿ ÒjÑdW≈îÄ>ŒXå¨⁄“BÈ´´ﬂ©h´R`&ç;-¶Ì¸3ŸßØ.µ«B•ˇj–K™<ëÎx8û?µ◊5ÿyJˆ™£V]Û°=Çé¯e.àêv Ò?#Dz´ÂD{≠åj€⁄—k›mÌº°ÖÍﬁxx)â{t–ƒw5I˜w‹ë%≠zxGdz6ıPJ≠æ˙†©"ÌPÑH~’qD*î”C,q•N=58¥åÈª}1>∞√Aâ˙G‘£ºíà”Œ Ç9/8µ0Å	¿A9Jí d D ≠v˚#÷Ω®[∂"˙¥A†¢wzû*D™¯òÆHËŒ*iû∞<≥ä≈¿.,åˇ√sÔ—è4ZWRõ=°ÍﬁËxaºàö⁄à(-KîG™Ú§	 Õ√?˜!MØÆ∏â+Pµ•≠∆ëÖï.™WùÏ{ßß:∫â¿∞ ø0±VÖ& k…∫Ω˛'÷÷¢Z’8†ºÆ≥C:sÆÁﬁ«Q:^5ı_˚ƒ‹ê∫ê
